report_deduped,airport,category,year_month,count_deduped,report_current,count_current
2022-05,MCO,Screening,2019-02,22,2019-02,21
2022-05,RNO,Mishandling of Passenger Property,2019-02,4,2019-02,5
2022-05,SAN,,2019-02,49,2019-02,48
2022-05,SAN,Mishandling of Passenger Property,2019-02,11,2019-02,10
2022-05,,,2019-01,4343,2019-02,4344
2022-05,,,2019-02,4749,2019-02,4753
2022-05,,Locks,2019-02,64,2019-02,63
2022-05,,Mishandling of Passenger Property,2019-02,132,2019-02,138
2022-05,,Prohibited & Permitted Items,2019-01,3,2019-02,4
2022-05,,Property - Special Handling,2019-02,40,2019-02,39
2021-06,BOI,,2018-10,12,2019-02,11
2021-06,BOI,Civil Rights,2018-10,1,2019-02,0
2021-06,EWR,,2018-11,161,2019-02,162
2021-06,EWR,Screening,2018-11,28,2019-02,29
2021-06,JFK,,2018-11,194,2019-02,193
2021-06,JFK,Screening,2018-11,16,2019-02,15
2021-06,PHL,,2018-11,65,2019-02,64
2021-06,PHL,Mishandling of Passenger Property,2018-11,11,2019-02,10
2021-06,,,2018-11,5163,2019-02,5162
2021-06,,,2018-12,4727,2019-02,4726
2021-06,,DHS TRIP,2018-12,11,2019-02,10
2021-06,,Expedited Passenger Screening Program,2018-11,4177,2019-02,4176
